id;DB;LT;PCS;TCFM;TCZM;TMVM;DRA;RGC;RGNC;PCSC;TCFC;TMVC;TCZC;RCF
101;533;28;4583;15,54;0,07;84;340;33,28;18,60;7773;73,17;26,49;0,35;24,35
102;546;27;4449;13,93;0,01;86;360;33,70;25,33;7668;74,02;25,90;0,08;24,94
103;507;31;4689;15,89;0,12;84;371;34,93;20,28;7644;72,88;26,66;0,46;25,46
104;518;29;4646;15,34;0,12;85;345;35,11;19,03;7485;72,11;27,36;0,53;25,32
105;502;29;4721;15,68;0,09;84;352;34,42;18,08;7444;73,88;25,56;0,57;25,43
106;526;29;4730;16,63;0,24;83;342;33,80;19,76;7462;76,34;23,06;0,60;25,81
107;516;30;4686;16,16;0,28;84;331;35,40;20,90;7584;76,41;23,10;0,50;27,03
108;515;29;4661;16,26;0,21;84;338;33,80;25,16;7524;75,70;23,70;0,59;25,60
109;517;29;4687;17,51;0,03;82;348;36,03;16,75;7405;74,24;25,35;0,41;26,75
110;492;29;4645;14,91;0,03;85;306;34,41;19,43;7389;74,28;25,32;0,40;25,56
111;480;31;4664;16,05;0,52;83;323;33,65;18,02;7320;74,48;25,00;0,52;25,06
112;543;28;4527;17,22;0,10;83;374;34,35;20,48;7536;73,25;26,21;0,54;25,16
113;556;26;4459;14,69;0,04;85;369;33,97;20,42;7462;73,13;26,00;0,87;24,84
114;556;28;4531;14,82;0,18;85;386;34,92;18,58;7498;73,92;25,41;0,66;25,81
115;568;30;4604;16,94;0,06;83;375;35,27;22,52;7680;73,89;25,42;0,69;26,06
116;482;29;4689;16,17;0,08;84;341;33,60;19,57;7744;74,38;24,98;0,64;24,99
117;482;31;4595;16,17;0,02;84;302;33,56;18,60;7749;74,84;24,51;0,65;25,12
118;474;28;4603;15,71;0,07;84;366;34,06;18,42;7498;72,78;26,69;0,54;24,79
119;475;28;4725;16,43;0,07;83;301;34,74;17,45;7257;73,27;26,07;0,66;25,45
120;466;28;4664;16,25;0,16;84;314;34,54;18,09;7373;73,66;25,64;0,69;25,44
121;537;28;4604;16,26;0,06;84;320;34,28;22,77;7424;74,16;25,41;0,43;25,42
122;553;30;4645;16,23;0,38;83;333;34,59;17,96;7334;74,89;24,89;0,21;25,91
123;544;30;4727;15,09;0,09;85;328;34,14;19,30;7540;74,55;24,82;0,63;25,45
124;496;30;4636;16,15;0,06;84;347;34,55;21,52;7316;73,22;26,24;0,54;25,30
125;471;30;4535;16,70;0,06;83;300;34,50;18,43;7311;73,58;25,95;0,47;25,38
126;511;30;4632;16,25;0,08;84;338;35,64;17,40;7240;74,78;24,73;0,50;26,65
127;523;27;4464;16,05;0,11;84;323;34,62;25,16;7296;73,99;25,78;0,23;25,61
128;528;29;4551;15,01;0,11;85;336;34,25;21,24;7339;72,27;27,31;0,41;24,75
129;516;28;4407;15,54;0,14;84;363;34,34;21,19;7322;72,85;26,69;0,45;25,02
130;522;26;4627;16,90;0,20;83;346;34,01;24,29;7482;75,31;24,40;0,29;25,62
131;507;28;4644;16,49;0,20;83;335;33,94;23,57;7386;74,69;25,08;0,23;25,35
132;523;28;4660;16,86;0,13;83;361;35,59;23,51;7438;74,53;25,13;0,34;26,52
133;545;28;4699;17,50;0,15;82;385;34,93;20,36;7240;73,30;26,39;0,31;25,60
134;550;30;4673;17,47;0,13;82;353;35,01;20,19;7340;72,79;26,91;0,29;25,49
135;558;30;4646;17,24;0,14;83;406;35,41;19,29;7427;73,91;25,79;0,30;26,17
136;577;31;4720;18,18;0,19;82;397;35,40;20,01;7598;76,14;23,21;0,66;26,95
137;572;31;4749;17,82;0,21;82;391;36,19;19,87;7613;76,72;22,85;0,43;27,76
138;563;32;4640;18,40;0,20;81;393;35,81;20,90;7556;75,81;23,70;0,49;27,15
139;473;29;4650;17,07;0,09;83;308;34,75;20,04;7475;74,60;24,92;0,48;25,92
140;465;31;4691;16,51;0,11;83;300;34,79;17,31;7389;73,98;25,52;0,50;25,74
141;470;30;4595;14,67;0,06;85;288;34,20;22,38;7328;73,42;26,11;0,46;25,11
142;528;27;4587;16,78;0,45;83;332;35,07;21,04;7377;73,54;25,98;0,49;25,79
143;560;30;4778;17,85;0,07;82;373;35,06;17,83;7433;73,78;25,78;0,43;25,86
144;569;28;4682;16,79;0,15;83;378;36,58;17,38;7456;73,78;25,78;0,44;26,99
145;504;29;4743;15,36;0,12;85;328;35,45;19,98;7583;74,35;25,40;0,25;26,36
146;501;30;4722;16,16;0,10;84;313;35,29;20,21;7414;74,66;25,01;0,33;26,35
147;508;31;4623;16,49;0,10;83;326;35,55;21,03;7441;75,56;24,11;0,33;26,86
148;524;29;4712;15,81;0,11;84;331;35,04;20,11;7366;74,19;25,39;0,42;26,00
149;533;29;4646;15,42;0,09;84;338;34,36;19,97;7497;74,82;24,80;0,38;25,71
150;528;29;4677;15,84;0,04;84;375;35,79;22,64;7386;73,30;26,25;0,45;26,23
151;511;28;4647;15,67;0,09;84;375;36,54;23,24;7362;73,77;25,77;0,45;26,96
152;516;30;4574;14,80;0,14;85;349;34,63;17,54;7480;74,88;24,67;0,45;25,93
153;513;29;4621;15,11;0,08;85;337;34,90;24,67;7268;72,59;26,96;0,45;25,33
154;507;28;4587;16,63;0,20;83;340;34,57;21,23;7546;75,20;24,27;0,53;26,00
155;491;28;4548;16,38;0,25;83;295;34,28;21,87;7415;75,35;24,29;0,37;25,83
156;496;28;4632;15,84;0,24;84;308;35,49;19,21;7412;73,19;26,33;0,48;25,98
157;498;28;4645;14,95;0,12;85;326;33,16;25,56;7542;74,92;25,08;0,43;24,84
158;493;30;4620;15,44;0,13;84;309;35,49;19,55;7459;75,93;23,49;0,58;26,95
159;501;30;4669;14,79;0,14;85;302;34,10;20,75;7398;76,44;23,01;0,55;26,06
160;553;31;4644;17,61;0,14;82;350;34,80;19,68;7506;74,23;25,31;0,46;25,83
161;554;32;4659;18,09;0,13;82;344;35,17;20,08;7569;73,90;25,46;0,64;25,99
162;553;29;4674;17,36;0,12;83;340;35,02;21,01;7364;73,03;26,46;0,51;25,57
163;468;32;4660;14,00;0,14;86;314;34,22;24,71;7276;73,13;26,45;0,42;25,03
164;465;31;4547;14,30;0,10;86;310;34,80;19,36;7392;73,97;25,60;0,43;25,74
165;462;30;4615;13,58;0,11;86;316;33,66;24,49;7290;74,50;25,09;0,41;25,08
166;522;30;4631;13,65;0,07;86;369;33,94;17,62;7401;74,37;25,18;0,45;25,24
167;505;30;4586;14,22;0,12;86;397;33,33;16,76;7526;75,60;23,95;0,45;25,20
168;503;28;4589;14,56;0,08;85;403;33,54;25,17;7443;74,01;25,51;0,48;24,82
169;552;30;4699;18,12;0,14;82;372;33,50;22,82;7541;74,84;24,39;0,78;25,07
170;563;30;4523;18,04;0,12;82;371;34,11;20,07;7483;73,24;25,88;0,89;24,98
171;548;29;4653;17,68;0,15;82;361;33,56;20,14;7618;74,35;24,97;0,68;24,95
172;516;27;4658;16,70;0,25;83;321;33,47;22,15;7556;76,54;22,92;0,54;25,62
173;517;32;4743;17,07;0,25;83;338;33,93;22,50;7497;74,87;24,53;0,60;25,41
174;529;28;4593;16,13;0,24;84;356;33,71;22,49;7558;76,81;22,79;0,40;25,90
175;499;28;4620;16,36;0,00;84;310;35,01;23,12;7330;75,34;24,33;0,34;26,38
176;518;32;4582;15,97;0,07;84;328;35,64;17,71;7383;74,05;25,47;0,47;26,39
177;505;29;4634;15,57;0,10;84;316;34,74;17,37;7495;76,77;22,75;0,48;26,67
178;578;32;4705;17,52;0,20;82;388;36,09;19,81;7431;73,58;25,85;0,57;26,56
179;561;33;4552;18,68;0,22;81;366;35,18;21,86;7420;75,18;24,37;0,45;26,45
180;571;33;4567;18,34;0,21;81;395;35,26;21,64;7408;75,36;24,05;0,59;26,57
